;	V3 text file written for MicroBrightField products.
  (  -40.58  -700.42    -6.97     0.74)  ;  4, 1
  (    2.40  -691.71    -6.97     0.74)  ;  4, 2
  (   50.59  -680.99    -6.97     0.74)  ;  4, 3
  (   99.25  -678.31    -6.97     0.74)  ;  4, 4
  (  161.89  -675.39    -6.97     0.74)  ;  4, 5
  (  214.40  -667.74    -6.97     0.74)  ;  4, 6
  (  295.71  -656.72    -6.97     0.74)  ;  4, 7
  (  362.31  -645.92    -6.97     0.74)  ;  4, 8
  (  421.27  -642.87    -6.97     0.74)  ;  4, 9
  (  475.33  -633.08    -6.97     0.74)  ;  4, 10
  (  533.00  -624.89    -6.97     0.74)  ;  4, 11
  (  578.69  -622.84    -6.97     0.74)  ;  4, 12
  (  628.17  -617.27    -6.97     0.74)  ;  4, 13
  (  663.60  -614.13    -6.97     0.74)  ;  4, 14
  (  701.33  -608.16    -6.97     0.74)  ;  4, 15
  (  725.53  -610.46    -6.97     0.74)  ;  4, 16
  (  757.10  -613.03    -6.97     0.74)  ;  4, 17
  (  799.39  -602.84    -6.97     0.74)  ;  4, 18
  (  834.28  -593.84    -6.97     0.74)  ;  4, 19
  (  878.55  -590.28    -6.97     0.74)  ;  4, 20
  (  913.37  -583.47    -6.97     0.74)  ;  4, 21
  (  958.96  -584.33    -6.97     0.74)  ;  4, 22
  ( 1033.01  -570.87    -6.97     0.74)  ;  4, 23
  ( 1080.16  -568.87    -6.97     0.74)  ;  4, 24
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   31.55   -14.33     5.18     0.07)  ;  5, 1
  (   31.33   -12.32     5.18     0.07)  ;  5, 2
  (   30.81   -10.15     5.18     0.07)  ;  5, 3
  (   29.82    -7.52     5.18     0.07)  ;  5, 4
  (   28.52    -4.88     5.18     0.07)  ;  5, 5
  (   27.25    -3.49     5.18     0.07)  ;  5, 6
  (   25.42    -1.58     5.18     0.07)  ;  5, 7
  (   24.57    -0.58     5.18     0.07)  ;  5, 8
  (   23.81     0.41     5.18     0.07)  ;  5, 9
  (   23.40     1.24     5.18     0.07)  ;  5, 10
  (   22.92     2.08     5.18     0.07)  ;  5, 11
  (   22.49     2.47     5.18     0.07)  ;  5, 12
  (   21.63     2.72     5.18     0.07)  ;  5, 13
  (   20.24     2.69     5.18     0.07)  ;  5, 14
  (   18.10     2.39     5.18     0.07)  ;  5, 15
  (   17.36     2.05     5.18     0.07)  ;  5, 16
  (   16.61     1.41     5.18     0.07)  ;  5, 17
  (   15.42     0.56     5.18     0.07)  ;  5, 18
  (   14.51    -0.38     5.18     0.07)  ;  5, 19
  (   13.64    -2.35     5.18     0.07)  ;  5, 20
  (   12.74    -4.92     5.18     0.07)  ;  5, 21
  (   12.38    -6.84     5.18     0.07)  ;  5, 22
  (   12.09    -8.90     5.18     0.07)  ;  5, 23
  (   12.42   -11.96     5.18     0.07)  ;  5, 24
  (   13.92   -15.06     5.18     0.07)  ;  5, 25
  (   14.95   -16.87     5.18     0.07)  ;  5, 26
  (   16.13   -18.69     5.18     0.07)  ;  5, 27
  (   18.53   -20.93     5.18     0.07)  ;  5, 28
  (   20.43   -22.93     5.18     0.07)  ;  5, 29
  (   21.76   -24.67     5.18     0.07)  ;  5, 30
  (   23.38   -26.52     5.18     0.07)  ;  5, 31
  (   24.22   -27.73     5.18     0.07)  ;  5, 32
  (   24.92   -28.60     5.18     0.07)  ;  5, 33
  (   25.62   -29.43     5.18     0.07)  ;  5, 34
  (   26.41   -29.83     5.18     0.07)  ;  5, 35
  (   27.28   -30.01     5.18     0.07)  ;  5, 36
  (   28.15   -30.04     5.18     0.07)  ;  5, 37
  (   28.96   -29.70     5.18     0.07)  ;  5, 38
  (   29.59   -28.46     5.18     0.07)  ;  5, 39
  (   29.94   -26.84     5.18     0.07)  ;  5, 40
  (   30.24   -24.62     5.18     0.07)  ;  5, 41
  (   30.46   -22.26     5.18     0.07)  ;  5, 42
  (   30.75   -20.27     5.18     0.07)  ;  5, 43
  (   31.25   -18.64     5.18     0.07)  ;  5, 44
  (   31.46   -16.80     5.18     0.07)  ;  5, 45
  (   31.58   -15.32     5.18     0.07)  ;  5, 46
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   19.47    22.70     9.95     0.15)  ; Root
  (   19.80    23.80     9.95     0.15)  ; 1, R
  (   19.98    24.61     9.38     0.15)  ; 2
  (   20.33    26.31     8.30     0.15)  ; 3
  (   20.61    27.93     8.30     0.15)  ; 4
  (   20.78    28.74     8.29     0.15)  ; 5
  (   21.38    29.24     8.21     0.15)  ; 6
  (   22.28    30.10     8.09     0.15)  ; 7
  (   22.83    31.04     8.09     0.15)  ; 8
  (   23.11    32.81     8.09     0.15)  ; 9
  (   23.29    33.78     7.83     0.15)  ; 10
  (   23.61    34.51     8.52     0.15)  ; 11
  (   24.09    35.75     8.52     0.15)  ; 12
  (   24.04    36.34     8.52     0.15)  ; 13
  (   23.12    37.13     9.05     0.15)  ; 14
  (   22.41    37.59     9.33     0.15)  ; 15
  (   21.10    38.16     9.93     0.15)  ; 16
  (   20.33    38.85    10.14     0.15)  ; 17
  (   19.69    39.47    10.89     0.15)  ; 18
  (   19.29    40.30    10.89     0.15)  ; 19
  (   19.03    41.42    10.97     0.15)  ; 20
  (   18.86    42.84    10.94     0.15)  ; 21
  (   19.28    44.45    10.56     0.15)  ; 22
  (   19.57    46.45    10.34     0.15)  ; 23
  (   19.69    47.86     9.33     0.15)  ; 24
  (   19.51    48.83     9.33     0.15)  ; 25
  (   19.55    50.02     9.20     0.15)  ; 26
  (   20.17    50.82     8.99     0.15)  ; 27
  (   20.55    51.54     8.77     0.15)  ; 28
  (   20.57    52.06     8.32     0.15)  ; 29
  (   20.01    52.75     9.43     0.15)  ; 30
  (   19.67    53.51     8.68     0.15)  ; 31
  (   19.64    54.55     8.32     0.15)  ; 32
  (   19.89    55.57     9.05     0.15)  ; 33
  (   20.64    56.06    10.50     0.15)  ; 34
  (   20.90    57.10     9.86     0.15)  ; 35
  (   20.99    57.76    10.59     0.15)  ; 36
  (   20.64    58.37    11.57     0.15)  ; 37
  (   19.94    58.84    11.57     0.15)  ; 38
  (   19.30    59.53    10.63     0.15)  ; 39
  (   19.05    60.65    10.63     0.15)  ; 40
  (   19.42    61.07    10.29     0.15)  ; 41
  (   19.96    61.72    10.29     0.15)  ; 42
  (   20.42    62.30    10.51     0.15)  ; 43
  (   20.65    62.81    11.25     0.15)  ; 44
  (   20.61    63.63    12.06     0.15)  ; 45
  (   20.42    64.45    11.42     0.15)  ; 46
  (   20.15    64.98    11.57     0.15)  ; 47
  (   20.24    65.57    11.57     0.15)  ; 48
  (   20.26    66.23    11.57     0.15)  ; 49
  (   20.46    67.79    11.20     0.15)  ; 50
  (   20.44    69.35    11.05     0.15)  ; 51
  (   20.42    70.76    11.05     0.15)  ; 52
  (   20.19    72.40    10.94     0.15)  ; 53
  (   19.97    74.86    10.94     0.15)  ; 54
  (   19.89    76.42    10.79     0.15)  ; 55
  (   19.91    77.09    10.73     0.15)  ; 56
  (   20.07    77.68    10.73     0.15)  ; 57
  (   20.62    78.40    10.73     0.15)  ; 58
  (   21.07    78.90    10.66     0.15)  ; 59
  (   21.75    79.55    10.50     0.15)  ; 60
  (   22.87    80.33    10.03     0.15)  ; 61
  (   23.32    80.69    10.03     0.15)  ; 62
  (   24.07    81.18    10.03     0.15)  ; 63
  (   24.45    81.39    10.03     0.15)  ; 64
  (   24.52    81.60    10.03     0.15)  ; 65
  (   24.46    81.91    10.03     0.15)  ; 66
  (   23.97    82.36     9.41     0.15)  ; 67
  (   23.04    83.00    10.53     0.15)  ; 68
  (   22.34    83.83    10.79     0.15)  ; 69
  (   20.68    86.49    11.18     0.15)  ; 70
  (   20.35    87.54    11.59     0.15)  ; 71
  (   19.61    89.33    10.40     0.15)  ; 72
  (   19.07    90.69    10.40     0.15)  ; 73
  (   18.52    91.53    10.82     0.15)  ; 74
  (   17.87    92.07    11.16     0.15)  ; 75
  (   17.67    92.67    11.16     0.15)  ; 76
  (   17.50    93.57    11.16     0.15)  ; 77
  (   17.67    94.60    11.62     0.15)  ; 78
  (   18.07    95.48    11.62     0.15)  ; 79
  (   18.93    97.23    11.62     0.15)  ; 80
  (   19.77    98.09    11.15     0.15)  ; 81
  (   20.61    99.10    11.08     0.15)  ; 82
  (   21.07    99.98    10.77     0.15)  ; 83
  (   21.47   100.77    10.77     0.15)  ; 84
  (   21.57   101.66    10.77     0.15)  ; 85
  (   21.46   102.48    10.77     0.15)  ; 86
  (   20.91   103.76    10.77     0.15)  ; 87
  (   19.77   104.62    11.75     0.15)  ; 88
  (   19.28   105.09    12.14     0.15)  ; 89
  (   19.02   105.91    12.14     0.15)  ; 90
  (   19.06   107.17    11.20     0.15)  ; 91
  (   19.38   107.91    11.20     0.15)  ; 92

  (OpenCircle
    (Color Blue)
    (Name "Marker 2")
    (   19.10    60.13    10.63     0.15)  ; 1
    (   20.22    64.90    11.57     0.15)  ; 2
    (   21.51    85.20    11.18     0.15)  ; 3
    (   19.67    89.19    10.40     0.15)  ; 4
    (   17.75    92.52    11.16     0.15)  ; 5
    (   21.51   102.03    10.77     0.15)  ; 6
  )  ;  End of markers
  (
    (   19.70   108.79    10.74     0.15)  ; 1, R-1
    (   20.16   109.51    10.32     0.15)  ; 2
    (   20.49   110.39    10.04     0.15)  ; 3
    (   20.81   111.19    10.66     0.15)  ; 4
    (   20.99   112.38    11.33     0.15)  ; 5
    (   20.45   113.44    11.33     0.15)  ; 6
    (   20.52   113.52    11.33     0.15)  ; 7
    (
      (   21.73   113.74    11.78     0.15)  ; 1, R-1-1
      (   22.04   114.33    11.36     0.15)  ; 2
      (   21.20   115.10    11.02     0.15)  ; 3
      (   20.55   115.27    10.55     0.15)  ; 4
      (   19.81   115.00     9.85     0.15)  ; 5
      (   19.41   114.34     7.64     0.15)  ; 6
      (   19.24   113.39     7.02     0.15)  ; 7
      (   19.64   112.18     7.02     0.15)  ; 8
      (   20.19   111.27     7.02     0.15)  ; 9
      (   21.48   110.86     7.02     0.15)  ; 10
      (   21.99   110.77     6.91     0.15)  ; 11
      (   22.06   110.47     6.48     0.15)  ; 12
      (   22.25   109.64     6.48     0.15)  ; 13
      (   22.58   108.89     5.96     0.15)  ; 14
      (   23.02   108.65     5.96     0.15)  ; 15
      (   23.74   108.33     7.13     0.15)  ; 16
      (   24.62   108.38     7.13     0.15)  ; 17
      (   26.00   108.40     7.13     0.15)  ; 18
      (   27.61   108.27     6.48     0.15)  ; 19
      (   27.97   108.33     6.16     0.15)  ; 20
      (   28.69   108.15     6.16     0.15)  ; 21
      (   29.41   107.84     6.16     0.15)  ; 22
      (   29.97   106.93     6.16     0.15)  ; 23
      (   30.31   106.32     6.16     0.15)  ; 24
      (   30.82   106.30     6.61     0.15)  ; 25
      (   31.12   106.59     6.79     0.15)  ; 26
      (   32.10   107.52     7.17     0.15)  ; 27
      (   32.64   108.25     7.77     0.15)  ; 28
      (   33.37   108.22     8.35     0.15)  ; 29
      (   34.17   107.89     8.48     0.15)  ; 30
      (   35.23   107.19     8.55     0.15)  ; 31
      (   36.89   106.39     8.55     0.15)  ; 32
      (   37.88   105.68     8.22     0.15)  ; 33
      (   38.33   106.04     8.22     0.15)  ; 34
      (   38.70   106.02     8.42     0.15)  ; 35
      (   39.43   105.78     7.33     0.15)  ; 36
      (   40.49   105.00     7.17     0.15)  ; 37
      (   42.93   103.73     7.17     0.15)  ; 38
      (   43.86   103.32     7.17     0.15)  ; 39
      (   44.58   103.08     7.15     0.15)  ; 40
      (   45.43   101.94     7.00     0.15)  ; 41
      (   46.18   100.72     6.60     0.15)  ; 42
      (   47.18   100.09     6.42     0.15)  ; 43
      (   48.33    99.30     7.34     0.15)  ; 44

      (OpenCircle
        (Color Blue)
        (Name "Marker 2")
        (   20.91   111.10     7.02     0.15)  ; 1
        (   25.42   108.35     7.13     0.15)  ; 2
        (   26.88   108.30     6.48     0.15)  ; 3
        (   29.13   108.00     6.16     0.15)  ; 4
        (   31.20   106.74     7.17     0.15)  ; 5
        (   34.02   107.97     8.55     0.15)  ; 6
        (   35.95   106.79     8.55     0.15)  ; 7
      )  ;  End of markers
      (
        (   49.34    99.20     7.34     0.15)  ; 1, R-1-1-1
        (   49.98    98.66     7.07     0.15)  ; 2
        (   50.91    97.95     7.07     0.15)  ; 3
        (   51.99    97.77     7.07     0.15)  ; 4
        (   52.69    97.76     6.68     0.15)  ; 5
        (   53.49    97.43     6.40     0.15)  ; 6
        (   54.49    96.81     6.40     0.15)  ; 7
        (   56.07    96.23     6.05     0.15)  ; 8
        (   57.45    95.81     6.05     0.15)  ; 9
        (   57.87    95.35     5.59     0.15)  ; 10
        (   58.29    94.59     5.59     0.15)  ; 11
        (   59.28    93.89     5.59     0.15)  ; 12
        (   60.22    93.42     5.59     0.15)  ; 13
        (   60.85    93.02     5.17     0.15)  ; 14
        (   61.66    92.76     5.17     0.15)  ; 15
        (   62.30    92.60     5.17     0.15)  ; 16
        (   63.11    92.64     5.17     0.15)  ; 17
        (   63.46    92.26     4.91     0.15)  ; 18
        (   63.31    92.05     4.52     0.15)  ; 19
        (   63.30    91.60     4.52     0.15)  ; 20
        (   63.58    91.37     4.52     0.15)  ; 21
        (   64.31    91.56     5.15     0.15)  ; 22
        (   64.97    91.54     5.15     0.15)  ; 23
        (   65.62    91.30     6.05     0.15)  ; 24
        (   66.11    90.91     6.05     0.15)  ; 25
        (   66.68    90.30     6.05     0.15)  ; 26
        (   67.74    89.22     6.05     0.15)  ; 27
        (   68.31    88.90     5.02     0.15)  ; 28
        (   68.62    89.26     4.71     0.15)  ; 29
        (   68.99    89.62     4.32     0.15)  ; 30
        (   69.87    89.59     4.32     0.15)  ; 31
        (   70.88    89.18     4.32     0.15)  ; 32
        (   72.53    88.45     5.30     0.15)  ; 33
        (   73.83    88.12     5.12     0.15)  ; 34
        (   74.35    88.39     5.12     0.15)  ; 35
        (   74.55    87.94     5.10     0.15)  ; 36
        (   75.05    87.62     5.02     0.15)  ; 37
        (   75.70    87.16     4.68     0.15)  ; 38
        (   77.13    86.29     4.68     0.15)  ; 39
        (   78.63    85.57     4.68     0.15)  ; 40
        (   79.43    85.02     4.57     0.15)  ; 41
        (   79.79    85.01     4.57     0.15)  ; 42
        (   80.10    85.60     5.43     0.15)  ; 43
        (   81.50    85.92     4.86     0.15)  ; 44

        (OpenCircle
          (Color Blue)
          (Name "Marker 2")
          (   51.05    97.88     7.07     0.15)  ; 1
          (   55.50    96.47     6.05     0.15)  ; 2
          (   58.64    94.36     5.59     0.15)  ; 3
          (   61.37    92.92     5.17     0.15)  ; 4
          (   67.24    89.76     6.05     0.15)  ; 5
          (   72.25    88.61     5.30     0.15)  ; 6
          (   76.70    86.61     4.68     0.15)  ; 7
        )  ;  End of markers
        (
          (   82.37    85.74     4.86     0.15)  ; 1, R-1-1-1-1
          (   84.04    85.31     5.39     0.15)  ; 2
          (   85.41    84.96     5.70     0.15)  ; 3
          (   86.73    84.92     5.70     0.15)  ; 4
          (   87.83    84.64     5.39     0.15)  ; 5
          (   88.26    84.54     4.94     0.15)  ; 6
          (   88.54    84.09     4.94     0.15)  ; 7
          (   88.67    83.64     4.94     0.15)  ; 8
          (   89.45    82.95     4.94     0.15)  ; 9
          (   90.31    82.25     4.94     0.15)  ; 10
          (   91.02    81.85     5.43     0.15)  ; 11
          (   91.89    81.82     5.56     0.15)  ; 12
          (   94.00    81.45     5.95     0.15)  ; 13
          (   94.94    81.05     6.29     0.15)  ; 14
          (   95.58    80.65     6.29     0.15)  ; 15
          (   96.23    80.56     6.29     0.15)  ; 16
          (   96.62    80.99     5.80     0.15)  ; 17
          (   97.07    81.27     5.43     0.15)  ; 18
          (   97.64    81.17     5.20     0.15)  ; 19
          (   98.21    80.78     5.20     0.15)  ; 20
          (   98.71    80.39     5.20     0.15)  ; 21
          (   99.43    80.15     5.20     0.15)  ; 22
          (  100.82    80.10     5.20     0.15)  ; 23
          (  101.40    79.93     6.24     0.15)  ; 24
          (  101.74    79.40     6.22     0.15)  ; 25
          (  101.66    79.03     6.58     0.15)  ; 26
          (  101.72    78.81     6.71     0.15)  ; 27
          (  102.31    79.01     6.78     0.15)  ; 28
          (  102.53    79.07     6.78     0.15)  ; 29
          (  103.41    78.97     7.18     0.15)  ; 30
          (  103.98    78.80     5.54     0.15)  ; 31
          (  105.12    77.87     5.14     0.15)  ; 32
          (  105.98    77.25     4.27     0.15)  ; 33
          (  106.56    77.15     5.12     0.15)  ; 34
          (  107.44    77.35     5.36     0.15)  ; 35
          (  108.09    77.32     5.31     0.15)  ; 36
          (  108.74    77.00     4.34     0.15)  ; 37
          (  109.02    76.54     3.93     0.15)  ; 38
          (  109.59    75.93     3.32     0.15)  ; 39
          (  110.10    75.91     3.32     0.15)  ; 40
          (  111.19    75.88     3.32     0.15)  ; 41
          (  113.03    75.23     4.83     0.15)  ; 42

          (OpenCircle
            (Color Blue)
            (Name "Marker 2")
            (   83.23    85.49     5.39     0.15)  ; 1
            (   86.07    84.94     5.70     0.15)  ; 2
            (   89.67    82.86     4.94     0.15)  ; 3
            (   93.21    81.70     5.95     0.15)  ; 4
            (  100.02    80.13     5.20     0.15)  ; 5
            (  104.56    78.34     5.14     0.15)  ; 6
          )  ;  End of markers
          (
            (  114.13    75.04     3.36     0.15)  ; 1, R-1-1-1-1-1
            (  115.20    74.56     2.96     0.15)  ; 2
            (  116.35    73.93     2.96     0.15)  ; 3
            (  116.98    73.16     3.27     0.15)  ; 4
            (  117.54    72.48     3.27     0.15)  ; 5
            (  118.27    72.31     3.27     0.15)  ; 6
            (  118.86    72.58     3.54     0.15)  ; 7
            (  119.44    72.56     2.97     0.15)  ; 8
            (  121.52    71.52     3.49     0.15)  ; 9
            (  123.52    70.11     3.30     0.15)  ; 10
            (  124.31    69.71     3.40     0.15)  ; 11
            (  125.52    69.01     2.65     0.15)  ; 12
            (  126.54    68.83     2.65     0.15)  ; 13
            (  127.33    68.28     2.49     0.15)  ; 14
            (  128.34    67.94     2.49     0.15)  ; 15
            (  129.21    67.91     2.49     0.15)  ; 16
            (  130.03    68.25     1.87     0.15)  ; 17
            (  130.76    68.23     1.84     0.15)  ; 18
            (  131.40    67.92     1.84     0.15)  ; 19
            (  132.26    67.37     1.84     0.15)  ; 20
            (  132.90    66.74     1.50     0.15)  ; 21
            (  133.19    66.73     0.96     0.15)  ; 22
            (  133.63    66.80     0.93     0.15)  ; 23
            (  134.06    66.70     0.93     0.15)  ; 24
            (  134.12    66.26     0.93     0.15)  ; 25
            (  134.24    65.65     0.93     0.15)  ; 26
            (  135.25    65.03     0.93     0.15)  ; 27
            (  136.96    63.71     0.93     0.15)  ; 28

            (OpenCircle
              (Color Blue)
              (Name "Marker 2")
              (  116.29    74.08     2.96     0.15)  ; 1
              (  117.54    72.48     3.27     0.15)  ; 2
              (  121.02    71.84     3.49     0.15)  ; 3
              (  122.81    70.59     3.30     0.15)  ; 4
              (  125.39    69.02     2.65     0.15)  ; 5
              (  128.12    68.03     2.49     0.15)  ; 6
              (  131.55    67.83     1.84     0.15)  ; 7
              (  136.38    64.17     0.93     0.15)  ; 8
            )  ;  End of markers
            (
              (  137.58    63.02     1.51     0.15)  ; 1, R-1-1-1-1-1-1
              (  138.18    63.30     1.51     0.15)  ; 2
              (  138.63    63.50     1.56     0.15)  ; 3
              (  139.21    63.48     1.56     0.15)  ; 4
              (  140.74    63.43     1.56     0.15)  ; 5
              (  141.33    63.34     0.54     0.15)  ; 6
              (  141.74    62.95     0.00     0.15)  ; 7
              (  141.89    62.72    -0.46     0.15)  ; 8
              (  142.47    62.78     0.46     0.15)  ; 9
              (  143.63    62.44     0.24     0.15)  ; 10
              (  145.16    62.31     0.24     0.15)  ; 11

              (OpenCircle
                (Color Blue)
                (Name "Marker 2")
                (  140.09    63.53     1.56     0.15)  ; 1
              )  ;  End of markers
              (
                (  146.07    61.33     0.21     0.15)  ; 1, R-1-1-1-1-1-1-1
                (  146.85    60.85    -0.23     0.15)  ; 2
                (  148.56    59.53     0.18     0.15)  ; 3
                (  149.42    59.13    -0.76     0.15)  ; 4
                (  150.31    59.25    -1.76     0.15)  ; 5
                (  151.04    59.29    -1.76     0.15)  ; 6
                (  151.77    59.35    -1.76     0.15)  ; 7
                (  152.50    59.32    -1.76     0.15)  ; 8
                (  152.77    58.79    -1.76     0.15)  ; 9
                (  152.95    57.60    -2.62     0.15)  ; 10
                (  153.66    57.05    -2.62     0.15)  ; 11
                (  154.82    56.49    -2.97     0.15)  ; 12
                (  156.67    55.54    -2.97     0.15)  ; 13
                (  157.75    54.91    -2.97     0.15)  ; 14
                (  158.47    54.66    -3.43     0.15)  ; 15
                (  158.92    54.87    -3.64     0.15)  ; 16
                (  159.44    55.22    -3.64     0.15)  ; 17
                (  160.02    55.20    -3.59     0.15)  ; 18
                (  160.53    55.18    -2.49     0.15)  ; 19
                (  161.54    54.78    -2.54     0.15)  ; 20
                (  162.41    54.53    -3.25     0.15)  ; 21
                (  163.05    53.90    -3.61     0.15)  ; 22
                (  163.46    53.30    -3.61     0.15)  ; 23
                (  163.90    53.28    -3.61     0.15)  ; 24
                (  164.35    53.57    -3.61     0.15)  ; 25
                (  164.60    54.30    -3.61     0.15)  ; 26
                (  164.68    54.67    -3.61     0.15)  ; 27
                (  165.42    54.86    -2.75     0.15)  ; 28
                (  166.07    54.84    -2.66     0.15)  ; 29
                (  166.94    54.66    -2.66     0.15)  ; 30
                (  168.38    54.09    -2.54     0.15)  ; 31
                (  171.82    53.90    -2.50     0.15)  ; 32
