;	V3 text file written for MicroBrightField products.
                ( -139.67  -420.05   -32.79     0.37)  ; 13
                ( -140.48  -420.33   -32.79     0.37)  ; 14
                ( -140.81  -421.22   -32.79     0.37)  ; 15
                ( -140.73  -421.46   -32.79     0.37)  ; 16
                ( -141.16  -422.13   -32.79     0.37)  ; 17
                ( -141.16  -422.13   -32.73     0.37)  ; 18
                ( -142.36  -422.41   -32.73     0.37)  ; 19
                ( -143.45  -422.26   -34.86     0.37)  ; 20
                ( -144.03  -422.46   -34.86     0.37)  ; 21
                ( -145.08  -422.44   -34.86     0.37)  ; 22
                ( -145.31  -422.90   -34.86     0.37)  ; 23
                ( -145.39  -423.06   -34.86     0.37)  ; 24
                ( -145.97  -423.26   -35.79     0.37)  ; 25
                ( -147.03  -422.84   -35.79     0.37)  ; 26
                ( -148.07  -422.81   -36.66     0.37)  ; 27
                ( -149.08  -423.29   -36.66     0.37)  ; 28
                ( -150.01  -423.61   -36.66     0.37)  ; 29
                ( -150.60  -423.04   -36.66     0.37)  ; 30
                ( -151.49  -423.08   -36.66     0.37)  ; 31
                ( -151.87  -423.48   -36.66     0.37)  ; 32
                ( -152.80  -423.80   -36.66     0.37)  ; 33
                ( -152.97  -423.72   -36.66     0.37)  ; 34
                ( -154.29  -423.65   -38.46     0.37)  ; 35
                ( -155.10  -423.93   -38.46     0.37)  ; 36
                ( -155.75  -424.68   -39.66     0.37)  ; 37
                ( -156.83  -425.70   -39.66     0.37)  ; 38
                ( -157.80  -425.52   -39.66     0.37)  ; 39
                ( -158.12  -424.97   -42.66     0.37)  ; 40
                ( -159.20  -426.00   -42.66     0.37)  ; 41
                ( -160.24  -426.36   -42.66     0.37)  ; 42
                ( -161.96  -426.29   -42.66     0.37)  ; 43
                ( -162.89  -426.62   -42.66     0.37)  ; 44
                ( -163.43  -426.16   -44.52     0.37)  ; 45
                ( -163.63  -426.35   -44.52     0.37)  ; 46
                ( -163.97  -426.86   -44.52     0.37)  ; 47
                ( -164.17  -427.05   -44.52     0.37)  ; 48
                ( -164.47  -428.07   -44.52     0.37)  ; 49
                ( -164.63  -428.00   -44.52     0.37)  ; 50
                ( -165.36  -427.73   -44.52     0.37)  ; 51
                ( -166.57  -427.24   -46.26     0.37)  ; 52
                ( -167.40  -426.74   -48.32     0.37)  ; 53
                ( -167.98  -426.55   -48.32     0.37)  ; 54
                ( -168.87  -426.60   -48.32     0.37)  ; 55
                ( -169.06  -427.97   -48.32     0.37)  ; 56
                ( -170.26  -427.86   -48.32     0.37)  ; 57
                ( -171.82  -427.87   -48.92     0.37)  ; 58
                ( -172.94  -428.00   -51.59     0.37)  ; 59

                (Flower
                  (Color Blue)
                  (Name "small bouton")
                  ( -161.30  -426.33   -42.66     0.37)  ; 1
                )  ;  End of markers

                (DoubleCircle
                  (Color Blue)
                  (Name "beadlike varicosities")
                  ( -138.22  -420.46   -32.79     0.37)  ; 1
                  ( -143.60  -422.18   -32.79     0.37)  ; 2
                  ( -168.91  -426.49   -48.32     0.37)  ; 3
                  ( -170.72  -428.02   -48.32     0.37)  ; 4
                )  ;  End of markers
                (
                  ( -174.38  -428.37   -52.79     0.37)  ; 1, R-1-1-1-1-1-2-1-1
                  ( -174.57  -428.56   -52.79     0.37)  ; 2
                  ( -176.08  -429.08   -52.79     0.37)  ; 3
                  ( -176.85  -429.48   -52.79     0.37)  ; 4
                  ( -177.40  -429.02   -52.79     0.37)  ; 5
                  ( -178.07  -428.60   -52.79     0.37)  ; 6
                  ( -178.49  -429.26   -52.79     0.37)  ; 7
                  ( -178.45  -429.38   -52.79     0.37)  ; 8
                  ( -178.99  -430.09   -52.79     0.37)  ; 9
                  ( -179.15  -429.62   -52.79     0.37)  ; 10
                  ( -180.70  -430.02   -54.85     0.37)  ; 11
                  ( -181.25  -429.56   -54.85     0.37)  ; 12
                  ( -182.96  -429.89   -54.85     0.37)  ; 13
                  ( -184.39  -430.25   -56.65     0.37)  ; 14
                  ( -185.01  -429.95   -57.85     0.37)  ; 15
                  ( -185.91  -429.61   -57.85     0.37)  ; 16
                  ( -186.93  -429.31   -57.85     0.37)  ; 17
                  ( -187.98  -429.67   -59.05     0.37)  ; 18
                  ( -189.02  -430.03   -59.05     0.37)  ; 19
                  ( -190.73  -429.97   -59.05     0.37)  ; 20
                  ( -192.09  -430.57   -60.52     0.37)  ; 21

                  (Flower
                    (Color Blue)
                    (Name "small bouton")
                    ( -175.30  -428.69   -52.79     0.37)  ; 1
                    ( -185.73  -429.41   -57.85     0.37)  ; 2
                    ( -190.07  -430.00   -57.85     0.37)  ; 3
                  )  ;  End of markers
                  (
                    ( -190.88  -432.26   -61.05     0.37)  ; 1, R-1-1-1-1-1-2-1-1-1
                     Normal
                  |
                    ( -193.58  -430.47   -60.52     0.37)  ; 1, R-1-1-1-1-1-2-1-1-2
                    ( -195.60  -431.02   -60.52     0.37)  ; 2
                    ( -197.66  -431.09   -60.52     0.37)  ; 3
                    ( -198.68  -430.40   -60.52     0.37)  ; 4
                    ( -199.57  -430.84   -60.52     0.37)  ; 5
                    ( -199.76  -431.03   -60.52     0.37)  ; 6
                    ( -200.22  -431.58   -60.52     0.37)  ; 7
                    ( -201.27  -431.16   -60.52     0.37)  ; 8
                    ( -202.71  -431.14   -62.32     0.37)  ; 9
                    ( -202.95  -431.22   -62.32     0.37)  ; 10
                    ( -204.18  -431.77   -62.32     0.37)  ; 11
                    ( -205.40  -431.29   -62.32     0.37)  ; 12
                    ( -206.60  -431.17   -62.92     0.37)  ; 13
                    ( -207.76  -431.57   -62.92     0.37)  ; 14
                    ( -208.49  -432.09   -62.92     0.37)  ; 15
                    ( -209.07  -433.07   -62.92     0.37)  ; 16
                    ( -210.12  -433.43   -64.12     0.37)  ; 17
                    ( -211.59  -433.28   -64.12     0.37)  ; 18
                    ( -211.67  -433.06   -64.12     0.37)  ; 19
                    ( -211.87  -432.47   -64.12     0.37)  ; 20
                    ( -212.46  -432.28   -64.12     0.37)  ; 21
                    ( -213.00  -432.61   -64.12     0.37)  ; 22
                    ( -213.66  -433.35   -65.92     0.37)  ; 23
                    ( -214.59  -433.28   -65.92     0.37)  ; 24
                    ( -215.21  -432.98   -65.92     0.37)  ; 25
                    ( -215.80  -433.18   -65.92     0.37)  ; 26
                    ( -215.80  -433.18   -65.85     0.37)  ; 27
                    ( -217.81  -433.35   -68.32     0.37)  ; 28
                    ( -218.59  -433.75   -68.32     0.37)  ; 29
                    ( -218.71  -433.79   -68.32     0.37)  ; 30
                    ( -220.11  -433.88   -68.32     0.37)  ; 31
                    ( -221.70  -434.17   -70.05     0.37)  ; 32
                    ( -222.89  -434.84   -70.05     0.37)  ; 33
                    ( -223.60  -434.30   -70.05     0.37)  ; 34
                    ( -224.85  -434.08   -70.05     0.37)  ; 35
                    ( -225.16  -434.32   -70.05     0.37)  ; 36
                    ( -225.57  -434.98   -70.05     0.37)  ; 37
                    ( -225.92  -435.10   -70.05     0.37)  ; 38
                    ( -226.43  -435.14   -70.05     0.37)  ; 39
                    ( -226.55  -434.80   -70.05     0.37)  ; 40
                    ( -226.90  -434.53   -70.05     0.37)  ; 41
                    ( -227.44  -434.85   -71.25     0.37)  ; 42
                    ( -228.34  -435.28   -71.25     0.37)  ; 43
                    ( -228.45  -435.32   -71.25     0.37)  ; 44
                    ( -229.22  -434.94   -71.25     0.37)  ; 45
                    ( -230.44  -434.83   -71.25     0.37)  ; 46
                    ( -231.17  -435.35   -72.18     0.37)  ; 47
                    ( -231.70  -436.44   -72.18     0.37)  ; 48
                    ( -232.87  -436.45   -72.18     0.37)  ; 49
                    ( -234.47  -435.97   -72.18     0.37)  ; 50
                    ( -235.67  -436.25   -73.65     0.37)  ; 51
                    ( -236.54  -435.64   -73.65     0.37)  ; 52
                    ( -236.96  -435.52   -73.65     0.37)  ; 53
                    ( -237.94  -435.34   -74.85     0.37)  ; 54
                    ( -238.98  -435.70   -74.85     0.37)  ; 55
                    ( -239.06  -435.86   -74.85     0.37)  ; 56
                    ( -239.64  -436.84   -74.85     0.37)  ; 57
                    ( -239.86  -436.92   -74.85     0.37)  ; 58
                    ( -241.20  -436.07   -74.85     0.37)  ; 59
                    ( -242.28  -436.32   -74.85     0.37)  ; 60
                    ( -243.05  -436.71   -74.85     0.37)  ; 61
                    ( -244.31  -436.11   -74.85     0.37)  ; 62
                    ( -244.46  -436.02   -74.85     0.37)  ; 63
                    ( -244.86  -435.25   -74.85     0.37)  ; 64
                    ( -245.79  -435.57   -76.31     0.37)  ; 65
                    ( -247.15  -435.79   -76.31     0.37)  ; 66
                    ( -247.37  -435.86   -76.31     0.37)  ; 67
                    ( -248.26  -436.69   -76.31     0.37)  ; 68
                    ( -248.30  -436.58   -76.31     0.37)  ; 69
                    ( -249.67  -436.39   -77.18     0.37)  ; 70
                    ( -250.92  -436.17   -77.18     0.37)  ; 71
                    ( -251.03  -436.21   -77.18     0.37)  ; 72
                    ( -252.08  -436.57   -78.65     0.37)  ; 73
                    ( -252.70  -436.27   -78.65     0.37)  ; 74
                    ( -253.31  -436.43   -80.45     0.37)  ; 75
                    ( -253.43  -436.47   -80.45     0.37)  ; 76
                    ( -255.25  -437.22   -80.45     0.37)  ; 77
                    ( -256.50  -437.39   -80.45     0.37)  ; 78
                    ( -258.00  -437.52   -81.05     0.37)  ; 79
                    ( -260.49  -437.85   -81.05     0.37)  ; 80
                    ( -260.68  -437.66   -81.05     0.37)  ; 81
                    ( -261.28  -437.48   -81.05     0.37)  ; 82
                    ( -262.32  -437.45   -81.65     0.37)  ; 83
                    ( -263.33  -437.92   -81.65     0.25)  ; 84
                    ( -263.40  -438.47   -81.65     0.25)  ; 85
                    ( -263.71  -438.71   -81.65     0.25)  ; 86
                    ( -263.82  -438.75   -81.65     0.25)  ; 87
                    ( -264.92  -438.60   -81.65     0.25)  ; 88
                    ( -265.14  -438.68   -81.65     0.25)  ; 89
                    ( -265.57  -439.35   -81.65     0.25)  ; 90
                    ( -265.61  -439.23   -81.65     0.25)  ; 91
                    ( -266.59  -438.66   -81.65     0.25)  ; 92
                    ( -266.75  -438.58   -81.65     0.25)  ; 93
                    ( -268.14  -438.67   -82.85     0.25)  ; 94
                    ( -268.26  -438.71   -82.85     0.25)  ; 95
                    ( -269.42  -439.50   -82.85     0.25)  ; 96
                    ( -270.39  -439.32   -82.85     0.25)  ; 97
                    ( -270.51  -439.36   -82.85     0.25)  ; 98
                    ( -271.55  -440.11   -82.85     0.25)  ; 99
                    ( -271.62  -440.26   -82.85     0.25)  ; 100
                    ( -273.53  -440.40   -82.85     0.25)  ; 101
                    ( -274.14  -440.87   -82.85     0.25)  ; 102
                    ( -274.38  -440.95   -82.85     0.25)  ; 103
                    ( -276.00  -441.51   -82.85     0.25)  ; 104
                    ( -276.28  -441.47   -82.85     0.25)  ; 105
                    ( -277.17  -441.52   -82.85     0.25)  ; 106
                    ( -278.26  -441.77   -83.71     0.25)  ; 107
                    ( -278.38  -441.81   -83.71     0.25)  ; 108
                    ( -280.21  -441.01   -85.51     0.25)  ; 109
                    ( -280.91  -441.25   -85.51     0.25)  ; 110
                    ( -281.02  -441.29   -85.51     0.25)  ; 111
                    ( -282.19  -442.08   -85.51     0.25)  ; 112
                    ( -282.30  -442.12   -85.51     0.25)  ; 113
                    ( -283.11  -442.40   -85.51     0.25)  ; 114
                    ( -283.70  -442.21   -85.51     0.25)  ; 115
                    ( -283.93  -441.90   -85.51     0.25)  ; 116
                    ( -284.17  -441.99   -85.51     0.25)  ; 117
                    ( -284.59  -442.65   -85.51     0.25)  ; 118
                    ( -284.71  -442.69   -85.51     0.25)  ; 119
                    ( -285.68  -443.28   -85.51     0.25)  ; 120
                    ( -285.72  -443.16   -85.51     0.25)  ; 121
                    ( -287.03  -443.10   -86.38     0.25)  ; 122
                    ( -288.11  -443.74   -86.38     0.25)  ; 123
                    ( -288.97  -444.28   -86.98     0.25)  ; 124
                    ( -289.86  -444.72   -86.98     0.25)  ; 125
                    ( -289.97  -444.76   -86.98     0.25)  ; 126
                    ( -291.45  -444.23   -86.98     0.25)  ; 127
                    ( -291.69  -444.31   -86.98     0.25)  ; 128
                    ( -292.18  -444.75   -86.98     0.25)  ; 129
                    ( -292.65  -445.30   -86.98     0.25)  ; 130
                    ( -293.27  -445.77   -86.98     0.25)  ; 131
                    ( -294.00  -445.89   -86.98     0.25)  ; 132
                    ( -295.84  -445.87   -86.98     0.25)  ; 133
                    ( -297.34  -446.38   -87.84     0.25)  ; 134
                    ( -299.37  -446.17   -87.84     0.25)  ; 135
                    ( -300.81  -445.76   -87.84     0.25)  ; 136
                    ( -300.89  -445.53   -87.84     0.25)  ; 137
                    ( -302.52  -445.71   -89.98     0.25)  ; 138
                    ( -302.72  -445.13   -89.98     0.25)  ; 139
                    ( -303.58  -444.51   -89.98     0.25)  ; 140
                    ( -304.17  -444.72   -89.98     0.25)  ; 141
                    ( -304.51  -444.83   -89.98     0.25)  ; 142
                    ( -305.21  -445.46   -89.98     0.25)  ; 143
                    ( -305.33  -445.50   -89.98     0.25)  ; 144
                    ( -305.79  -445.66   -89.98     0.25)  ; 145
                    ( -305.90  -445.69   -89.98     0.25)  ; 146
                    ( -306.61  -445.17   -91.44     0.25)  ; 147
                    ( -306.77  -444.70   -91.44     0.25)  ; 148
                    ( -306.89  -444.74   -91.44     0.25)  ; 149
                    ( -307.27  -445.13   -91.44     0.25)  ; 150
                    ( -307.51  -445.21   -91.44     0.25)  ; 151
                    ( -307.69  -445.79   -91.44     0.25)  ; 152
                    ( -307.92  -445.87   -91.44     0.25)  ; 153
                    ( -308.51  -446.07   -91.44     0.25)  ; 154
                    ( -308.66  -446.00   -91.44     0.25)  ; 155
                    ( -309.01  -445.73   -91.44     0.25)  ; 156
                    ( -309.17  -445.66   -91.44     0.25)  ; 157
                    ( -309.72  -445.19   -91.44     0.25)  ; 158
                    ( -309.84  -445.23   -91.44     0.25)  ; 159
                    ( -310.97  -445.36   -91.44     0.25)  ; 160
                    ( -311.08  -445.40   -91.44     0.25)  ; 161
                    ( -311.50  -446.07   -91.44     0.25)  ; 162
                    ( -311.96  -446.62   -92.38     0.25)  ; 163
                    ( -312.55  -446.30   -92.38     0.25)  ; 164
                    ( -313.32  -445.92   -92.38     0.25)  ; 165
                    ( -313.45  -445.96   -92.38     0.25)  ; 166
                    ( -313.98  -446.28   -92.38     0.25)  ; 167
                    ( -315.15  -446.68   -92.38     0.25)  ; 168
                    ( -315.26  -446.72   -92.38     0.25)  ; 169
                    ( -315.76  -447.15   -92.38     0.25)  ; 170
                    ( -316.70  -447.08   -92.38     0.25)  ; 171
                    ( -317.52  -446.59   -92.38     0.25)  ; 172
                    ( -318.11  -446.40   -93.84     0.25)  ; 173
                    ( -318.84  -446.91   -93.84     0.25)  ; 174
                    ( -318.87  -447.96   -93.84     0.25)  ; 175
                    ( -319.10  -448.04   -93.84     0.25)  ; 176
                    ( -319.56  -448.98   -93.84     0.25)  ; 177
                    ( -320.46  -448.63   -93.84     0.25)  ; 178
                    ( -321.74  -448.68   -93.84     0.25)  ; 179
                    ( -322.51  -449.48   -95.64     0.25)  ; 180
                    ( -323.44  -449.41   -95.64     0.25)  ; 181
                    ( -323.52  -449.17   -95.64     0.25)  ; 182
                    ( -323.71  -448.98   -95.64     0.25)  ; 183
                    ( -323.99  -448.94   -95.64     0.25)  ; 184
                    ( -324.46  -448.71   -95.64     0.25)  ; 185
                    ( -325.16  -448.95   -95.64     0.25)  ; 186
                    ( -325.27  -448.99   -95.64     0.25)  ; 187
                    ( -325.73  -449.93   -95.64     0.25)  ; 188
                    ( -325.85  -449.97   -95.64     0.25)  ; 189
                    ( -326.62  -450.36   -96.51     0.25)  ; 190
                    ( -328.37  -450.19   -96.51     0.25)  ; 191
                    ( -329.34  -450.78   -96.51     0.25)  ; 192
                    ( -329.65  -451.41   -96.51     0.25)  ; 193
                    ( -330.92  -451.07   -96.51     0.25)  ; 194
                    ( -332.25  -450.62   -98.38     0.25)  ; 195
                    ( -332.37  -450.66   -98.38     0.25)  ; 196
